Current attempt count:  1000
loop time:  0.7993688583374023
Current attempt count:  2000
loop time:  0.8193967342376709
Current attempt count:  3000
loop time:  0.8613021373748779

----Did it in:  3130 attempts.


----
[[0 1 0 0 0 0 1 0 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]]
         3081883 function calls (3069891 primitive calls) in 3.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   281700    0.346    0.000    0.376    0.000 adhoc-sim.py:62(dist)
    18780    0.262    0.000    0.745    0.000 compressed.py:133(check_format)
    37550    0.161    0.000    0.395    0.000 sputils.py:120(get_index_dtype)
    75105    0.130    0.000    0.130    0.000 getlimits.py:507(__init__)
     3130    0.129    0.000    0.510    0.000 adhoc-sim.py:65(checkConnections)
18780/12520    0.118    0.000    1.632    0.000 compressed.py:25(__init__)
   175753    0.103    0.000    0.103    0.000 {built-in method numpy.core.multiarray.array}
       51    0.094    0.002    0.094    0.002 {built-in method _imp.create_dynamic}
    18780    0.092    0.000    0.198    0.000 compressed.py:1077(prune)
     3130    0.072    0.000    0.219    0.000 coo.py:261(_check)
     3130    0.068    0.000    0.846    0.000 {scipy.sparse.csgraph._traversal.connected_components}
    21910    0.066    0.000    0.103    0.000 sputils.py:266(check_shape)
    12501    0.064    0.000    0.064    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      298    0.057    0.000    0.057    0.000 {built-in method marshal.loads}
    62620    0.053    0.000    0.122    0.000 random.py:174(randrange)
    62620    0.049    0.000    0.069    0.000 random.py:224(_randbelow)
    84510    0.047    0.000    0.047    0.000 compressed.py:105(getnnz)
    97010    0.045    0.000    0.117    0.000 base.py:243(nnz)
   144022    0.039    0.000    0.123    0.000 numeric.py:433(asarray)
     3130    0.035    0.000    0.343    0.000 csc.py:137(tocsr)
     3130    0.035    0.000    0.371    0.000 coo.py:368(tocsr)
     3130    0.034    0.000    0.297    0.000 coo.py:126(__init__)
290420/289956    0.031    0.000    0.031    0.000 {built-in method builtins.len}
   281701    0.030    0.000    0.030    0.000 {built-in method math.sqrt}
    31300    0.029    0.000    0.176    0.000 adhoc-sim.py:58(newPosition)
